"1","a (1).txt","Məmmədəliyev & Bünyadov","Vasim Mammadaliyev and Ziya Bunyadov","Azerbaijani","az.mammadaliyev","June 4, 2010","Tanzil.net","1","disc","http://az.wiktionary.org/wiki/{word}","1416754529"
"2","a (2).txt","ሳዲቅ & ሳኒ ሐቢብ","Muhammed Sadiq and Muhammed Sani Habib","Amharic","am.sadiq","August 3, 2012","Tanzil.net","0","amharic","http://am.wiktionary.org/wiki/{word}","1416754531"
"3","a (3).txt","تفسير المیسر","King Fahad Quran Complex","Arabic","ar.muyassar","January 7, 2011","Tanzil.net","1","arabic-indic","http://ar.wiktionary.org/wiki/{word}","1416754532"
"4","a (4).txt","تفسير الجلالين","Jalal ad-Din al-Mahalli and Jalal ad-Din as-Suyuti","Arabic","ar.jalalayn","December 1, 2010","Tanzil.net","1","arabic-indic","http://ar.wiktionary.org/wiki/{word}","1416754776"
"5","a.txt","Musayev","Alikhan Musayev","Azerbaijani","az.musayev","August 16, 2010","Tanzil.net","1","disc","http://az.wiktionary.org/wiki/{word}","1416754779"
"6","b (1).txt","Mlivo","Mustafa Mlivo","Bosnian","bs.mlivo","August 24, 2010","Tanzil.net","0","decimal","http://bs.wiktionary.org/wiki/{word}","1416754781"
"7","b (2).txt","Korkut","Besim Korkut","Bosnian","bs.korkut","May 22, 2013","Tanzil.net","0","decimal","http://bs.wiktionary.org/wiki/{word}","1416754784"
"8","b (3).txt","মুহিউদ্দীন খান","Muhiuddin Khan","Bengali","bn.bengali","April 30, 2011","Tanzil.net","0","bengali","http://bn.wiktionary.org/wiki/{word}","1416754786"
"9","b (4).txt","জহুরুল হক","Zohurul Hoque","Bengali","bn.hoque","July 19, 2013","Tanzil.net","0","bengali","http://bn.wiktionary.org/wiki/{word}","1416754918"
"10","b.txt","Теофанов","Tzvetan Theophanov","Bulgarian","bg.theophanov","August 12, 2014","Tanzil.net","0","decimal","http://bg.wiktionary.org/wiki/{word}","1416754920"
"11","be.txt","At Mensur","Ramdane At Mansour","Amazigh","ber.mensur","July 24, 2012","Tanzil.net","0","decimal","http://be.wiktionary.org/wiki/{word}","1416754923"
"12","c (1).txt","Nykl","A. R. Nykl","Czech","cs.nykl","August 16, 2010","Tanzil.net","0","decimal","http://cs.wiktionary.org/wiki/{word}","1416754925"
"13","c.txt","Hrbek","Preklad I. Hrbek","Czech","cs.hrbek","August 16, 2010","Tanzil.net","0","decimal","http://cs.wiktionary.org/wiki/{word}","1416754928"
"14","d (1).txt","Zaidan","Amir Zaidan","German","de.zaidan","June 4, 2010","Tanzil.net","0","decimal","http://de.wiktionary.org/wiki/{word}","1416754974"
"15","d (2).txt","Khoury","Adel Theodor Khoury","German","de.khoury","August 16, 2010","Tanzil.net","0","decimal","http://de.wiktionary.org/wiki/{word}","1416754976"
"16","d (3).txt","Bubenheim & Elyas","A. S. F. Bubenheim and N. Elyas","German","de.bubenheim","July 17, 2011","Tanzil.net","0","decimal","http://de.wiktionary.org/wiki/{word}","1416754978"
"17","d (4).txt","Abu Rida","Abu Rida Muhammad ibn Ahmad ibn Rassoul","German","de.aburida","August 19, 2011","Tanzil.net","0","decimal","http://de.wiktionary.org/wiki/{word}","1416754980"
"18","d.txt","ދިވެހި","Office of the President of Maldives","Divehi","dv.divehi","February 7, 2011","Tanzil.net","0","decimal","http://dv.wiktionary.org/wiki/{word}","1416754982"
"19","e (1).txt","Garcia","Muhammad Isa García","Spanish","es.garcia","July 15, 2014","Tanzil.net","0","decimal","http://es.wiktionary.org/wiki/{word}","1416755127"
"20","e (10).txt","Pickthall","Mohammed Marmaduke William Pickthall","English","en.pickthall","September 4, 2010","Tanzil.net","0","decimal","http://en.wiktionary.org/wiki/{word}","1416755129"
"21","e (11).txt","Qarai","Ali Quli Qarai","English","en.qarai","July 16, 2013","Tanzil.net","0","decimal","http://en.wiktionary.org/wiki/{word}","1416755131"
